2019-11-29 18:47:59 [error] Failed to open s3mb file, ThreadID: 4788, Timespan(ms): 0, ResourceID: -100, SourceCode: ..\..\..\Src\FileParserS3MB\UGFileParserS3MBTile.cpp(32)
2019-11-29 18:47:59 [error] Failed to open s3mb file, ThreadID: 4788, Timespan(ms): 16, ResourceID: -100, SourceCode: ..\..\..\Src\FileParserS3MB\UGFileParserS3MBTile.cpp(32)
2019-11-29 18:47:59 [error] Failed to open s3mb file, ThreadID: 4788, Timespan(ms): 0, ResourceID: -100, SourceCode: ..\..\..\Src\FileParserS3MB\UGFileParserS3MBTile.cpp(32)
2019-11-29 18:47:59 [error] Failed to open s3mb file, ThreadID: 4788, Timespan(ms): 0, ResourceID: -100, SourceCode: ..\..\..\Src\FileParserS3MB\UGFileParserS3MBTile.cpp(32)
2019-11-29 18:47:59 [error] Failed to open s3mb file, ThreadID: 4788, Timespan(ms): 0, ResourceID: -100, SourceCode: ..\..\..\Src\FileParserS3MB\UGFileParserS3MBTile.cpp(32)
2019-11-29 18:47:59 [error] Failed to open s3mb file, ThreadID: 4788, Timespan(ms): 0, ResourceID: -100, SourceCode: ..\..\..\Src\FileParserS3MB\UGFileParserS3MBTile.cpp(32)
2019-11-29 18:47:59 [error] Failed to open s3mb file, ThreadID: 4788, Timespan(ms): 0, ResourceID: -100, SourceCode: ..\..\..\Src\FileParserS3MB\UGFileParserS3MBTile.cpp(32)
2019-11-29 18:47:59 [error] Failed to open s3mb file, ThreadID: 4788, Timespan(ms): 0, ResourceID: -100, SourceCode: ..\..\..\Src\FileParserS3MB\UGFileParserS3MBTile.cpp(32)
2019-11-29 18:47:59 [error] Failed to open s3mb file, ThreadID: 4788, Timespan(ms): 16, ResourceID: -100, SourceCode: ..\..\..\Src\FileParserS3MB\UGFileParserS3MBTile.cpp(32)
2019-11-29 18:48:00 [error] Failed to open s3mb file, ThreadID: 4788, Timespan(ms): 0, ResourceID: -100, SourceCode: ..\..\..\Src\FileParserS3MB\UGFileParserS3MBTile.cpp(32)
2019-11-29 18:48:00 [error] Failed to open s3mb file, ThreadID: 4788, Timespan(ms): 0, ResourceID: -100, SourceCode: ..\..\..\Src\FileParserS3MB\UGFileParserS3MBTile.cpp(32)
2019-11-29 18:48:00 [error] Failed to open s3mb file, ThreadID: 4788, Timespan(ms): 0, ResourceID: -100, SourceCode: ..\..\..\Src\FileParserS3MB\UGFileParserS3MBTile.cpp(32)
2019-11-29 18:48:00 [error] Failed to open s3mb file, ThreadID: 4788, Timespan(ms): 0, ResourceID: -100, SourceCode: ..\..\..\Src\FileParserS3MB\UGFileParserS3MBTile.cpp(32)
